dataHoraInicio;keywords;tipoDiscurso;transcricao
1999-05-06T00:00;"DEPOIMENTO, DEPUTADO FEDERAL, SENADO, (CPI), SISTEMA FINANCEIRO 
NACIONAL, (BACEN), BANCO PARTICULAR, LUCRO, ACESSO, INFORMAÇÃO 
SIGILOSA, CAMBIO, DESVALORIZAÇÃO, REAL, DOLAR. 
REFORMA TRIBUTARIA, DESENVOLVIMENTO ECONOMICO, JUSTIÇA SOCIAL, 
TRIBUTAÇÃO, INSTITUIÇÃO FINANCEIRA, CAPITAL ESPECULATIVO. 
FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPUBLICA.";PEQUENO EXPEDIENTE;
1999-05-06T00:00;"CONDIÇÕES DE TRABALHO, FUNCIONARIOS, SECRETARIA DA RECEITA FEDERAL. 
CARREIRA, ATIVIDADE ESPECIFICA, ESTADO, CARGO PUBLICO, ANALISTA, 
AGENTE FISCAL, RECEITA FEDERAL.";PELA ORDEM;
1999-05-20T00:00;"PROTESTO, GOVERNO FEDERAL, MODELO ECONOMICO, LIBERALISMO, POLITICA 
ECONOMICO FINANCEIRA, ANALISE, CONJUNTURA ECONOMICA, CRISE, 
ECONOMIA, SUJEIÇÃO, SISTEMA FINANCEIRO INTERNACIONAL, CAPITAL 
ESPECULATIVO, ACORDO, (FMI), RECESSÃO, TENSÃO SOCIAL, DADOS, 
EVOLUÇÃO, DEFICIT, BALANÇO DE PAGAMENTOS, DIVIDA PUBLICA, 
DIVIDA INTERNA, DIVIDA EXTERNA, (PIB), JUROS, AJUSTE FISCAL, CORTE, 
RECURSOS, ORÇAMENTO, UNIÃO FEDERAL, POLITICA SOCIAL, SAUDE PUBLICA, 
EDUCAÇÃO, TRANSPORTE, PLANEJAMENTO, PREVIDENCIA SOCIAL, PROGRAMA, 
ASSISTENCIA SOCIAL, CRIANÇA CARENTE, DEFICIENTE FISICO, IDOSO, 
ERRADICAÇÃO, TRABALHO, CRIANÇA, ADOLESCENTE, REFORMA AGRARIA, 
COMBATE, SECA, RECURSOS HIDRICOS, OBRA PUBLICA, REGIÃO NORDESTE, 
FRENTE DE TRABALHO, RENDA MINIMA, DISTRIBUIÇÃO, CESTA DE ALIMENTOS 
BASICOS, (CONAB), AUMENTO, (CPMF), (COFINS), TRIBUTOS, IMPOSTOS, 
PRIVATIZAÇÃO, EMPRESA ESTATAL, AUXILIO FINANCEIRO, BANQUEIRO, 
BANCOS, (PROER), RESTRIÇÃO, CREDITOS, PRODUÇÃO, AUSENCIA, POLITICA 
INDUSTRIAL, DESVALORIZAÇÃO, REAL, CAMBIO, COMERCIO EXTERIOR, 
DESEMPREGO, REGIÃO METROPOLITANA, (DF), (MG), (RS), (BA), (PE), 
(SP), REDUÇÃO, SALARIO, TRABALHADOR, (IBGE), (DIEESE), PESQUISA, 
(CEPAL), (IPEA), POBREZA, MISERIA, MORTALIDADE INFANTIL. 
AUMENTO, DIVIDA PUBLICA, (SP), UNIÃO FEDERAL, JUROS, REDUÇÃO, 
RECEITA TRIBUTARIA, (ICMS), PRODUÇÃO INDUSTRIAL, INDUSTRIA, PERDA, 
(BANESPA). 
CRISE, AGROINDUSTRIA, CANA DE AÇUCAR, EMPRESA DE AÇUCAR E ALCOOL, 
(SP), DESREGULAMENTAÇÃO, SETOR, AUSENCIA, PROGRAMA DE INCENTIVO, 
COMBUSTIVEL ALTERNATIVO. 
DEFESA, REDUÇÃO, DEPOSITO COMPULSORIO, BANCOS, TAXAS, JUROS, LONGO 
PRAZO, EMPRESTIMO, (BNDES), INVESTIMENTO, PRODUÇÃO, EMPREGO, 
PEQUENA EMPRESA, MEDIA EMPRESA, EXPORTAÇÃO, REFORMA TRIBUTARIA, 
TRIBUTAÇÃO, CAPITAL ESPECULATIVO, IMPOSTO SOBRE GRANDES FORTUNAS, 
COMBATE, SONEGAÇÃO FISCAL, POLITICA INDUSTRIAL, POLITICA AGRICOLA, 
FINANCIAMENTO, (CEF), HABITAÇÃO, CONSTRUÇÃO CIVIL, BANCO DO BRASIL, 
PEQUENO AGRICULTOR, AGRICULTURA, DESENVOLVIMENTO CIENTIFICO, 
DESENVOLVIMENTO TECNOLOGICO, REATIVAÇÃO, (PROALCOOL), POLITICA, 
COMERCIO EXTERIOR, RECIPROCIDADE, EMBARGOS, NATUREZA COMERCIAL, 
(EUA), UNIÃO EUROPEIA, SOJA, CAFE, AÇO, LARANJA, ALCOOL, RESTRIÇÃO, 
CAPITAL ESPECULATIVO, AUMENTO, TARIFAS. 
FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPUBLICA, EDUARDO SUPLICY, 
SENADOR, BANCO PARTICULAR, MARKA, FONTECINDAM, PROGRAMA DINHEIRO 
NA ESCOLA, MUNICIPIO, BELO HORIZONTE, (MG), PORTO ALEGRE, (RS), 
SALVADOR, (BA), RECIFE, (PE), SÃO PAULO, RIBEIRÃO PRETO, (SP).";GRANDE EXPEDIENTE;
1999-05-26T00:00;"DECLARAÇÃO, EVARARDO MACIEL, SECRETARIO, SECRETARIA DA RECEITA FEDERAL, CPI, BANCOS, SISTEMA FINANCEIRO NACIONAL, SONEGAÇÃO FISCAL, EVASÃO DE DIVISAS.
URGENCIA, FLEXIBILIDADE, SIGILO BANCARIO.";PEQUENO EXPEDIENTE;
1999-06-08T00:00;"PROJETO DE LEI, OBRIGATORIEDADE, ADIÇÃO, MISTURA, ÁLCOOL ANIDRO CARBURANTE, COMBUSTÍVEL, ÓLEO DIESEL.
DEPOIMENTO, CPI, SISTEMA FINANCEIRO, EVERARDO MACIEL, SECRETÁRIO, RECEITA FEDERAL, ALTERAÇÃO, CÁLCULO, LUCRO REAL, FAVORECIMENTO, EVASÃO FISCAL, ELISÃO FISCAL.";PEQUENO EXPEDIENTE;
1999-08-05T00:00;CONSIDERAÇÕES, IMPORTÂNCIA, DISCUSSÃO, REFORMA TRIBUTÁRIA, PROPOSTA, COMBATE, MISÉRIA.;PEQUENO EXPEDIENTE;
1999-08-12T00:00;DOENÇA, DENGUE, CAMPANHA NACIONAL, COMBATE, AGENTE TRANSMISSOR, CONSCIENTIZAÇÃO, MORTALIDADE INFANTIL. AUSENCIA, NECESSIDADE, PROGRAMA DE INVESTIMENTO, NATUREZA SOCIAL, DISTRIBUIÇÃO DE RENDA, POLITICA FISCAL, REFORMA TRIBUTARIA, DESENVOLVIMENTO ECONOMICO, DESENVOLVIMENTO SOCIAL, CRESCIMENTO ECONOMICO, JUSTIÇA SOCIAL.;GRANDE EXPEDIENTE;
1999-09-08T00:00;POLÍTICA ECONÔMICA, FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPÚBLICA, PLANO PLURIANUAL, DÍVIDA EXTERNA, DÍVIDA INTERNA, EXECUÇÃO, CRÍTICA.;LÍDER;
1999-09-16T00:00;"DADOS, RELATÓRIO, BANCO MUNDIAL, AUMENTO, POBREZA, BRASIL, AMERICA LATINA.
CONGRATULAÇÕES, MICHEL TEMER, PRESIDENTE, CÂMARA DOS DEPUTADOS, INCLUSÃO, PAUTA, PROPOSTA, REFORMA TRIBUTÁRIA.";PELA ORDEM;
1999-09-21T00:00;IMPORTÂNCIA, APROVAÇÃO, PROJETO DE LEI, INICIATIVA POPULAR, ALTERAÇÃO, PROCESSO ELEITORAL.;PEQUENO EXPEDIENTE;
1999-10-13T00:00;"PRODUÇÃO AGRÍCOLA, GRÃO, AGROINDÚSTRIA, CAPITAL ESTRANGEIRO.
REFORMA TRIBUTÁRIA, RELEVÂNCIA, DEFESA.";PEQUENO EXPEDIENTE;
1999-10-19T00:00;SESSÃO SOLENE, HOMENAGEM, ANIVERSÁRIO DE FUNDAÇÃO, SP, EMPRESA PIONEIRA DE TELEVISÃO, EPTV.;HOMENAGEM;
1999-10-19T00:00;"PROJETO DE LEI, EXECUTIVO, APENSAMENTO, ALTERAÇÃO, LEGISLAÇÃO 
TRIBUTARIA, PRORROGAÇÃO, VIGENCIA, ALIQUOTA, INCIDENCIA, IMPOSTO DE 
RENDA, PESSOA FISICA, RECOLHIMENTO NA FONTE, APROVAÇÃO, COMISSÃO DE 
FINANÇAS E TRIBUTAÇÃO. 
DISCUSSÃO, VOTO CONTRARIO. 
DEFESA, APRECIAÇÃO, PROPOSTA, PARTIDO POLITICO, (PT), 
PROGRESSIVIDADE, TABELA, IMPOSTO DE RENDA, PESSOA FISICA, VOTO 
VENCIDO, COMISSÃO DE FINANÇAS E TRIBUTAÇÃO, RICARDO BERZOINI, 
RELATOR.";DISCUSSÃO;
1999-10-27T00:00;"EMENDA AGLUTINATIVA SUBSTITUTIVA, PROPOSTA, EMENDA CONSTITUCIONAL, 
RECURSOS FINANCEIROS, RECURSOS ORÇAMENTARIOS, SAUDE PUBLICA, (SUS), 
PRIMEIRO TURNO. 
ENCAMINHAMENTO DE VOTAÇÃO, VOTO FAVORAVEL, PARTIDO POLITICO, (PT).";ENCAMINHAMENTO DE VOTAÇÃO;
1999-10-27T00:00;MENOR, FEBEM, DECADÊNCIA, RECURSOS ORÇAMENTÁRIOS, PPA, SUBSTIUIÇÃO, SISTEMA.;PEQUENO EXPEDIENTE;
1999-10-27T00:00;"EMENDA AGLUTINATIVA SUBSTITUTIVA, PROPOSTA, EMENDA CONSTITUCIONAL, 
RECURSOS FINANCEIROS, RECURSOS ORÇAMENTARIOS, SAUDE PUBLICA, (SUS), 
PRIMEIRO TURNO. 
VOTO FAVORAVEL, PARTIDO POLITICO, (PT).";LÍDER;
1999-11-08T00:00;"REFORMA TRIBUTÁRIA, MUSSA DEMES, RELATOR, PARECER, TRIBUTAÇÃO, PRODUÇÃO, DESENVOLVIMENTO ECONÔMICO, EXPORTAÇÃO, ELOGIO. DISTRIBUIÇÃO DE RENDA, CRÍTICA, APRESENTAÇÃO, DESTAQUE, PT.
REFORMA PREVIDENCIÁRIA, CRÍTICA, APRESENTAÇÃO PROPOSTA, PT.";GRANDE EXPEDIENTE;
1999-11-11T00:00;CONTRADIÇÃO, PROPOSTA, REFORMA TRIBUTÁRIA, COMISSÃO ESPECIAL DA REFORMA TRIBUTÁRIA, AUMENTO, IMPOSTOS, COMISSÃO DE ERRADICAÇÃO DA POBREZA, NECESSIDADE, CRIAÇÃO, FUNDO, COMBATE, POBREZA.;PEQUENO EXPEDIENTE;
2000-01-12T00:00;"VOTO FAVORAVEL, DESTAQUE, EXPRESSÃO, RETIRADA, IMPOSTO, CRIAÇÃO, 
FUTURO, PROPOSTA, EMENDA CONSTITUCIONAL, DESVINCULAÇÃO, RECEITA 
TRIBUTARIA, IMPOSTO FEDERAL, REFORMA TRIBUTARIA, PAUTA, CAMARA DOS 
DEPUTADOS, MICHEL TEMER, PRESIDENTE.";LÍDER;
2000-01-27T00:00;II;PEQUENO EXPEDIENTE;
2000-02-11T00:00;II;GRANDE EXPEDIENTE;
2000-03-29T00:00;"SALARIO MINIMO, DISTRIBUIÇÃO DE RENDA, PODER AQUISITIVO, ECONOMIA 
NACIONAL, CONSUMO. 
CRESCIMENTO, (PIB), INDICE, INFLAÇÃO. 
RELATORIO, RELATOR, COMISSÃO ESPECIAL, PROJETO DE LEI, AUMENTO, 
SALARIO MINIMO, PODER AQUISITIVO, TRABALHADOR. 
REFINANCIAMENTO, DEBITO, NATUREZA TRIBUTARIA. 
EDUARDO PAES, RELATOR.";PEQUENO EXPEDIENTE;
2000-04-13T00:00;"PROJETO DE LEI, ALTERAÇÃO, LEI FEDERAL, (ANEEL), INCLUSÃO, TARIFAS, 
ENERGIA ELETRICA, EXCEÇÃO, ZONA RURAL, CUSTO, CONSUMO, 
ILUMINAÇÃO PUBLICA. 
VOTAÇÃO, EMENDA, VOTO FAVORAVEL, PARTIDO POLITICO, (PT). 
COMPROMISSO, APRESENTAÇÃO, PROPOSTA , EMENDA CONSTITUCIONAL, 
SANEAMENTO, INCONSTITUCIONALIDADE.";LÍDER;
2000-04-25T00:00;II;GRANDE EXPEDIENTE;
2000-05-03T00:00;SOLICITAÇÃO, ESCLARECIMENTOS, VOTAÇÃO, REFORMA TRIBUTÁRIA.;PELA ORDEM;
2000-05-10T00:00;AGRADECIMENTO, APROVAÇÃO, COMISSÃO DE EDUCAÇÃO E CULTURA, PROJETO DE LEI, SISTEMA NACIONAL, PRIMEIRO EMPREGO.;PELA ORDEM;
2000-05-10T00:00;"IMPUGNAÇÃO, ALEGAÇÕES, GOVERNO FEDERAL, QUEBRA, PREVIDENCIA SOCIAL, 
INFLAÇÃO, AUMENTO, ECONOMIA INFORMAL, SALARIO MINIMO. 
AUMENTO, ARRECADAÇÃO, GOVERNO FEDERAL, TRIMESTRE, FALSIDADE, 
ALEGAÇÕES, INFLAÇÃO, SALARIO MINIMO, CRESCIMENTO, ECONOMIA NACIONAL, 
(PIB), PREVISÃO, ORÇAMENTO, UNIÃO FEDERAL. 
DADOS, (IBGE), CONCENTRAÇÃO DE RENDA. 
DESIGUALDADE SOCIAL, DISTRIBUIÇÃO DE RENDA, BANCO PARTICULAR, 
BANCO BOZANO SIMONSEN S/A. 
FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPUBLICA.";PEQUENO EXPEDIENTE;
2000-05-16T00:00;"PROJETO DE LEI COMPLEMENTAR, ALTERAÇÃO, LEI KANDIR. 
CRIAÇÃO, FUNDOS, SUBSTITUIÇÃO, SEGURO. RECEITA, (ICMS). 
RESTRIÇÃO, CREDITO, AQUISIÇÃO, ENERGIA ELETRICA, SERVIÇO DE 
COMUNICAÇÕES. 
MANUTENÇÃO, CREDITO, AQUISIÇÃO, BENS, ATIVO, CARATER PERMANENTE. 
FIXAÇÃO, PRAZO, APROPRIAÇÃO, CREDITO, DEBITO, EMPRESA. 
ENCAMINHAMENTO DE VOTAÇÃO, VOTO FAVORAVEL, ACORDO, 
GOVERNADOR, ESTADOS, (CONFAZ), MATERIA. 
RECUPERAÇÃO, PERDA, RECEITA, MUNICIPIOS. 
NECESSIDADE, DECISÃO, CAMARA DOS DEPUTADOS, VOTAÇÃO, REFORMA 
TRIBUTARIA.";ENCAMINHAMENTO DE VOTAÇÃO;
2000-05-24T00:00;SERVIDOR PÚBLICO, MANIFESTAÇÃO COLETIVA, GREVE, REIVINDICAÇÃO, SALÁRIO, REAJUSTE, APOIO.;PELA ORDEM;
2000-06-07T00:00;POLÍTICA TRIBUTÁRIA, FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPÚBLICA, CRÍTICA, TRIBUTAÇÃO, SISTEMA TRIBUTÁRIO NACIONAL, URGÊNCIA, REFORMULAÇÃO, RELEVÂNCIA, REFORMA TRIBUTÁRIA.;GRANDE EXPEDIENTE;
2000-06-21T00:00;"MORTE, CRIANÇA, INCÊNDIO, MUNICÍPIO, URUGUIANA.
CLASSIFICAÇÃO, BRASIL, CRITÉRIOS, ONU, ASSISTÊNCIA, SAÚDE.";PEQUENO EXPEDIENTE;
2000-08-08T00:00;HOMENAGEM, ANIVERSÁRIO DE FUNDAÇÃO, IGREJA EVANGÉLICA, IGREJA UNIVERSAL DO REINO DE DEUS.;PELA ORDEM;
2000-08-08T00:00;"SUBSTITUTIVO, SENADO, PROPOSTA, EMENDA CONSTITUCIONAL, FIXAÇÃO, 
PRAZO, UNIÃO FEDERAL, ESTADOS, MUNICIPIOS, PAGAMENTO, PRECATORIO, 
SENTENÇA JUDICIAL, PRIMEIRO TURNO. 
EMENDA, PARECER CONTRARIO. 
VOTO CONTRARIO, PARTIDO POLITICO, (PT).";LÍDER;
2000-09-12T00:00;PROJETO DE LEI, ALTERAÇÃO, LEGISLAÇÃO, CRITÉRIO, PARTICIPAÇÃO, LICITAÇÃO. INCLUSÃO, BULA DE MEDICAMENTO, ADVERTÊNCIA, RECOMENDAÇÃO, PACIENTE.;PELA ORDEM;
2000-12-06T16:52;"PROJETO DE LEI COMPLEMENTAR, ALTERAÇÃO, CÓDIGO TRIBUTÁRIO NACIONAL, COMBATE, ELISÃO FISCAL, VOTO FAVORÁVEL, PARTIDO POLÍTICO, (PT), SUBSTITUTIVO.
GOVERNO FEDERAL, REFORMA TRIBUTÁRIA.
PLANEJAMENTO, NATUREZA FISCAL, IMPOSTOS, MERCADO FINANCEIRO.";PELA ORDEM;"O SR. ANTONIO PALOCCI (PT-SP. Pela ordem. Sem revisão do orador.) - Sr. Presidente, os relatórios dos Deputados Eduardo Paes e Antonio Cambraia simplificam bastante o projeto original de modificação do Código Tributário, praticamente reduzindo-o à questão da norma antielisão. Isso, por um lado, facilita a votação que estamos fazendo hoje aqui. Mas, por outro, corrige questões gravíssimas que existiam no projeto original enviado pelo Poder Executivo, além da perda de algumas questões positivas constantes do projeto. 
	Gostaria de ressaltar apenas dois aspectos: primeiro, continuamos na nossa vida de fazer remendos tributários, na medida em que o Governo joga a discussão de reforma estrutural, que o País exige, para as calendas gregas. Portanto, o tempo e os meios se sucedem, mas continuamos numa prática de remendos, que vão produzindo um grande mostrengo tributário, exatamente o que temos no País. 
Em particular, quanto à norma antielisão, é uma necessidade para o Brasil, porque, mais do que nunca, o setor que mais cresce em matéria tributária no País é o do planejamento fiscal. E o planejamento fiscal não cresce em função da criação de justiça fiscal, da progressividade dos impostos, da valorização dos mais pobres. Planejamento fiscal se dá principalmente em defesa dos grandes setores da economia, em particular, do capital financeiro, dos que têm mais condições de fazer planejamento fiscal e pagar menos impostos.
 Por isso, a norma antielisão é necessária no Brasil.
 Se essa norma  estiver na  forma da lei, teremos um instrumento para fazer com que não haja uma aplicação arbitrária da autoridade tributária, no sentido de impedir que o cidadão se utilize do seu direito de pagar imposto segundo o que a Constituição estabelece e não segundo imposição daquela autoridade.
	Por essa razão, encaminhamos voto ""sim"" ao relatório proposto pelos nobres Relatores.
	Muito obrigado."
